ruta,sha256,bytes,clasificacion
00_control/DICTAMEN_CONGELAMIENTO.json,4616d03616de96fbf1d70939847457261327126540c660b24670d56d7d814cb2,314,VERSIONABLE_SIN_PII
00_control/VERSION.json,0cf237b8eac80ae888d1e861047a8311881cc0c72f080f14b61ca9f111d97255,816,VERSIONABLE_SIN_PII
01_documentacion/DICCIONARIO_KPI.csv,b482badce1dfdec27ba062ffb1a941ad7eec1f9436f5634f5b0ec3d1898c4f0b,10579,VERSIONABLE_SIN_PII
01_documentacion/GUIA_REGENERACION.md,12faebe19e423142f4abce79e4fd6c292da04b80b6f982916bb630af0c0c9bd8,345,VERSIONABLE_SIN_PII
01_documentacion/LIMITACIONES.md,6fcdcba748633a2215bc8de6c20ca604762e762fc58d2caf2e577a572d27b528,268,VERSIONABLE_SIN_PII
01_documentacion/METODOLOGIA.md,c6b86826e62c5f0a47997b2b0b0381612c1b21ba3765e57869b975ac173db281,498,VERSIONABLE_SIN_PII
01_documentacion/NOTA_PUBLICABILIDAD.md,d58f77e289ea28667e1fdd013844a09e2ac9f7b1c0a174d49824ce814d025d89,320,VERSIONABLE_SIN_PII
01_documentacion/README.md,623c819f63e174d673e5ba4a08eebd6443a2ed6337c4bcba2a724e8fda2ccfbc,341,VERSIONABLE_SIN_PII
02_generador/generar_siipa_kpi.py,5aa72ea6f88715978be791ab2937aa3ec9bff551871b1a6fbaa93de5e4565b87,132866,VERSIONABLE_SIN_PII
03_resultados_publicables/PERSONAL_ACADEMICO_SIIPA_KPI_v4.0.xlsx,b72d9dfb8a225a5e00321dd2443c260676c41f4620d33c22789be651b4dd0511,446098,NO_VERSIONABLE_RESTRINGIDO
03_resultados_publicables/RESUMEN_KPI_V4.csv,aea56cc3fc12ec47c23f2d8fc6fcaa31f9a7bf27d7aa1d4b42028689e8e87342,24503,VERSIONABLE_SIN_PII
03_resultados_publicables/RESUMEN_KPI_V4.json,75c429db46fcf01d242b7ea20f7c5783de8191cd1134bbe444d43a5b3f0093b8,158769,VERSIONABLE_SIN_PII
04_evidencia_reproducibilidad/COMPARACION_HOJAS.csv,2e1d00ee1a3504f29e9012b799172b7a5d28c8665f52c80f5aa32c15ae0d1452,1137,VERSIONABLE_SIN_PII
04_evidencia_reproducibilidad/COMPARACION_LOGICA.json,f2b768ad7f03919efc562b750561193ad6cb9a23968ad35f916eb25a69bf2fc3,309,VERSIONABLE_SIN_PII
04_evidencia_reproducibilidad/HASH_LOGICO.txt,b9e6c6f0bd0263e33466722a4d347deec3f4853f6077b29f3ae8e024c6e6480e,65,VERSIONABLE_SIN_PII
04_evidencia_reproducibilidad/RESULTADO_REPRODUCCION.md,5af55a1c202d0fb8db37e5760b00fc3700e2b8a6dfdcef625c8b8fbb19b2aa53,270,VERSIONABLE_SIN_PII
05_validaciones/CONTROL_ENLACES_EXTERNOS.json,3f500d53796434b51f975bade0d1ea553ca832009f79bc5f87953e1bfd9b525b,46,VERSIONABLE_SIN_PII
05_validaciones/CONTROL_PII.json,c0d3fc5632d8556bf05819881708aea439d8ef2f8c12127637d17c2a50ec79a8,109,VERSIONABLE_SIN_PII
05_validaciones/INVENTARIO_GRAFICOS.csv,aa946d249535bd1d66d455c8b761118a2e7a2c54a18fdd2de4511b8240ca1476,2553,VERSIONABLE_SIN_PII
05_validaciones/RESUMEN_VALIDACIONES.json,9aaf66f25d9a71bfce51d37aeda46b382cb635eed40de7293c14c21829fe5a92,61,VERSIONABLE_SIN_PII
05_validaciones/VALIDACIONES.csv,d25a73c79ab4eb26c2cd329fb113ee7c4e2014cbc1ff6a92e5a00c882588f380,13101,VERSIONABLE_SIN_PII
06_integracion_propuesta/ALCANCE_VERSIONAMIENTO.csv,7f70052b73852343c42c4942b2e2f76c06b03ea609a7214cafe26d5190d5122b,4125,VERSIONABLE_SIN_PII
06_integracion_propuesta/COMANDOS_PROPUESTOS.txt,dd48ab83086e111c6782e8e0cae0549507707179e1806e4fc07ad53ba62a6562,261,VERSIONABLE_SIN_PII
06_integracion_propuesta/PLAN_INTEGRACION.md,63149701cf3f989ddd22e7d1480f4c21fdc306a843b8c0443ee293047e4e1769,787,VERSIONABLE_SIN_PII
